self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
          [-2.3573e-02, -6.3846e-03, -2.5081e-03,  ..., -1.1066e-02,
           -2.1952e-02, -2.0318e-02],
          [-1.7855e-03,  1.7108e-02,  1.3556e-02,  ..., -5.5530e-03,
           -4.4275e-03, -6.9373e-03],
          [ 1.5337e-02,  4.8365e-02,  1.8687e-02,  ...,  3.4889e-02,
            9.2291e-03, -1.9730e-04]],

         [[ 3.6922e-03,  9.4561e-03, -1.9765e-02,  ...,  2.5715e-04,
           -3.2924e-03, -3.7176e-03],
          [ 1.7781e-02,  1.6132e-02, -8.4307e-03,  ...,  8.9106e-03,
           -2.2607e-03, -9.3875e-03],
          [ 2.8677e-02,  3.1429e-02, -3.4257e-03,  ...,  3.3077e-03,
            5.8507e-04, -9.9905e-03],
          ...,
          [-1.3599e-02, -1.0532e-03,  3.5993e-03,  ..., -1.5082e-02,
           -2.3156e-02, -2.0990e-02],
          [ 5.4160e-03,  2.3346e-02,  2.0955e-02,  ..., -7.1195e-03,
           -5.6454e-03, -8.0477e-03],
          [ 2.0877e-02,  5.1334e-02,  2.0161e-02,  ...,  3.3491e-02,
            7.9840e-03, -2.3885e-03]],

         [[-4.7571e-03, -9.5154e-04, -2.6153e-02,  ...,  5.9137e-03,
            3.4883e-03,  9.4146e-04],
          [ 8.4129e-03,  5.7491e-03, -1.4909e-02,  ...,  1.6166e-02,
            7.7170e-03, -1.1742e-03],
          [ 1.5261e-02,  1.7613e-02, -8.6016e-03,  ...,  1.1552e-02,
            9.4024e-03, -3.3530e-03],
          ...,
          [-1.6650e-02, -6.1718e-03, -2.2685e-03,  ..., -5.6766e-03,
           -1.0811e-02, -1.0870e-02],
          [ 1.6769e-03,  1.6943e-02,  1.5801e-02,  ...,  6.1142e-04,
            1.9137e-03, -3.2318e-03],
          [ 1.4689e-02,  4.0994e-02,  1.4160e-02,  ...,  3.3272e-02,
            1.0715e-02,  1.8601e-03]]],


        [[[ 2.2045e-03,  1.7411e-02,  1.3552e-02,  ...,  1.2201e-02,
            3.2092e-02,  3.7474e-02],
          [-5.7002e-03,  4.8627e-03,  1.1065e-02,  ...,  1.6930e-02,
            3.1883e-02,  2.8627e-02],
          [-1.8985e-03,  1.0938e-02,  4.0049e-03,  ...,  8.9005e-03,
            2.9958e-02,  1.9403e-02],
          ...,
          [ 2.5547e-02,  1.0504e-02, -2.2798e-03,  ..., -1.3262e-02,
           -1.7813e-02, -1.8664e-02],
          [ 2.5347e-02,  1.4083e-02,  2.8730e-03,  ..., -1.0376e-02,
            1.3404e-02,  1.0620e-02],
          [ 2.5168e-02,  3.0385e-02,  1.0798e-03,  ...,  3.1481e-02,
            3.2703e-02,  2.6692e-02]],

         [[-1.7552e-02, -3.4159e-03, -5.4510e-03,  ...,  1.1840e-02,
            2.9536e-02,  3.5061e-02],
          [-2.9172e-02, -1.9888e-02, -1.0616e-02,  ...,  1.6568e-02,
            3.0601e-02,  2.5216e-02],
          [-2.8745e-02, -1.7280e-02, -2.0545e-02,  ...,  8.2103e-03,
            2.7228e-02,  1.4081e-02],
          ...,
          [ 1.0278e-02, -7.2338e-03, -1.3732e-02,  ..., -8.7352e-03,
           -1.0294e-02, -1.1122e-02],
          [ 1.1000e-02, -1.2434e-03, -5.4773e-03,  ..., -5.4671e-03,
            1.9853e-02,  1.6963e-02],
          [ 1.1637e-02,  1.3844e-02, -1.1716e-02,  ...,  3.6294e-02,
            3.8124e-02,  3.1553e-02]],

         [[-1.8970e-02, -6.1249e-03, -4.5573e-03,  ..., -8.1182e-03,
            6.8891e-03,  8.7634e-03],
          [-2.6005e-02, -1.8166e-02, -6.1884e-03,  ..., -6.1183e-03,
            5.9959e-03,  6.9276e-04],
          [-2.7744e-02, -1.6571e-02, -1.1067e-02,  ..., -1.3891e-02,
            1.9281e-03, -1.0962e-02],
          ...,
          [ 5.5282e-03, -9.6119e-03, -9.9593e-03,  ..., -2.9414e-02,
           -2.8229e-02, -3.0363e-02],
          [ 6.5679e-03, -4.3022e-03, -1.4106e-03,  ..., -2.4183e-02,
           -1.4270e-03, -7.2520e-03],
          [ 4.8707e-03,  7.2600e-03, -1.0667e-02,  ...,  1.1275e-02,
            1.4515e-02,  8.9872e-03]]],


        [[[-1.5062e-02,  1.1759e-02,  3.0630e-02,  ..., -5.3320e-03,
           -3.1827e-02, -5.2662e-03],
          [-7.5878e-04,  1.6701e-02,  2.7121e-02,  ..., -3.5295e-03,
           -2.8869e-02, -3.6125e-03],
          [-2.2301e-03, -6.9857e-03,  8.2964e-03,  ..., -2.7276e-02,
           -2.1190e-02, -2.2943e-02],
          ...,
          [ 9.4851e-03, -2.6192e-02, -3.7683e-03,  ..., -1.5229e-02,
           -1.2698e-02,  2.0519e-02],
          [ 2.1273e-02, -1.1301e-03,  3.5051e-02,  ..., -1.7600e-04,
            9.6093e-03,  2.1644e-02],
          [ 3.7346e-03, -1.4966e-02,  2.1064e-02,  ...,  5.6532e-03,
           -7.7144e-03, -5.6162e-03]],

         [[-2.3759e-02,  5.8487e-03,  2.6643e-02,  ...,  8.9296e-03,
           -1.7745e-02,  1.5667e-02],
          [-1.2383e-02,  4.4361e-03,  1.8818e-02,  ...,  9.0776e-03,
           -1.4269e-02,  1.8873e-02],
          [-1.4970e-02, -2.4124e-02, -3.7705e-03,  ..., -1.8776e-02,
           -2.9130e-03, -3.1287e-04],
          ...,
          [ 5.0162e-03, -3.6967e-02, -5.2483e-03,  ..., -3.0794e-02,
           -1.8480e-02,  2.3257e-02],
          [ 1.6632e-02, -4.1455e-03,  4.2317e-02,  ..., -1.4056e-03,
            9.4565e-03,  2.5144e-02],
          [ 3.8145e-03, -1.5410e-02,  2.9151e-02,  ...,  1.2195e-02,
           -1.6724e-03, -5.2263e-04]],

         [[-2.0605e-02,  3.7835e-03,  1.8223e-02,  ...,  1.2815e-02,
           -4.5161e-03,  2.4048e-02],
          [-1.3882e-02,  8.4077e-04,  7.6111e-03,  ...,  7.3913e-03,
           -3.1738e-03,  2.6064e-02],
          [-1.7794e-02, -2.0268e-02, -7.0368e-03,  ..., -1.8329e-02,
            6.9351e-03,  9.9179e-03],
          ...,
          [-4.6297e-03, -3.1046e-02, -3.7820e-03,  ..., -2.8126e-02,
           -2.3163e-02,  5.3876e-03],
          [-1.4349e-03, -1.4362e-02,  2.2774e-02,  ..., -1.4381e-02,
           -6.7862e-03,  2.1051e-03],
          [-1.5022e-02, -2.8351e-02,  5.6390e-03,  ..., -6.5220e-03,
           -1.7398e-02, -1.7442e-02]]]], device='cuda:0')), ('ln_pre.weight', tensor([9.0359e-01, 6.6369e-01, 5.7894e-02,  ..., 6.4536e-03, 4.3545e-04,
        8.2608e-01], device='cuda:0')), ('ln_pre.bias', tensor([-0.0068, -0.0321,  0.9858,  ..., -0.1026,  0.0023, -0.0047],
       device='cuda:0')), ('transformer.resblocks.0.ln_1.weight', tensor([ 5.3096e-01,  3.6592e-01,  6.8752e-01,  ..., -3.0218e-04,
        -7.9708e-04,  3.8014e-01], device='cuda:0')), ('transformer.resblocks.0.ln_1.bias', tensor([ 3.3807e-02,  6.9632e-03, -6.5422e-01,  ...,  3.9959e-05,
        -5.4726e-05, -1.1487e-03], device='cuda:0')), ('transformer.resblocks.0.attn.in_proj_weight', tensor([[ 0.0004,  0.0062,  0.0107,  ...,  0.0001,  0.0001,  0.0009],
        [-0.0006, -0.0063, -0.0107,  ..., -0.0001, -0.0001, -0.0009],
        [ 0.0006,  0.0063,  0.0108,  ...,  0.0001,  0.0001,  0.0007],
        ...,
        [-0.0109,  0.0329,  0.0037,  ...,  0.0001, -0.0006,  0.0066],
        [-0.0041,  0.0301,  0.0002,  ..., -0.0006,  0.0004, -0.0075],
        [-0.0204, -0.0095, -0.0014,  ...,  0.0036,  0.0009,  0.0302]],
       device='cuda:0')), ('transformer.resblocks.0.attn.in_proj_bias', tensor([ 1.7545, -1.8610,  1.8476,  ..., -0.0048,  0.0121, -0.0117],
       device='cuda:0')), ('transformer.resblocks.0.attn.out_proj.weight', tensor([[-0.0023,  0.0030,  0.0043,  ...,  0.0212,  0.0086, -0.0017],
        [-0.0017,  0.0016, -0.0070,  ..., -0.0077,  0.0024,  0.0259],
        [-0.0019,  0.0003,  0.0004,  ...,  0.0054, -0.0062, -0.0029],
        ...,
        [ 0.0004, -0.0054,  0.0085,  ...,  0.0052,  0.0038,  0.0100],
        [-0.0036, -0.0093,  0.0176,  ..., -0.0033, -0.0030, -0.0135],
        [ 0.0015, -0.0125, -0.0026,  ...,  0.0024,  0.0004, -0.0250]],
       device='cuda:0')), ('transformer.resblocks.0.attn.out_proj.bias', tensor([-0.0331, -0.0172, -0.0208,  ..., -0.1343,  0.0913, -0.0079],
       device='cuda:0')), ('transformer.resblocks.0.ln_2.weight', tensor([ 1.4614e+00,  8.1396e-01,  5.8023e-01,  ..., -9.4669e-04,
         1.0223e-01,  8.5009e-01], device='cuda:0')), ('transformer.resblocks.0.ln_2.bias', tensor([ 2.4783e-02,  6.6730e-03, -1.8364e-01,  ..., -1.2374e-05,
        -2.4771e-02, -2.8866e-02], device='cuda:0')), ('transformer.resblocks.0.mlp.c_fc.weight', tensor([[ 0.0040, -0.0020, -0.0061,  ...,  0.0021,  0.0202,  0.0336],
        [-0.0076,  0.0009, -0.0562,  ..., -0.0005,  0.0202, -0.0084],
        [-0.0019,  0.0234,  0.0057,  ..., -0.0017, -0.0138, -0.0080],
        ...,
        [ 0.0019, -0.0094, -0.0188,  ..., -0.0017, -0.0007,  0.0086],
        [ 0.0134,  0.0055, -0.0472,  ...,  0.0002,  0.0037,  0.0021],
        [ 0.0234,  0.0403,  0.0011,  ..., -0.0006,  0.0028, -0.0080]],
       device='cuda:0')), ('transformer.resblocks.0.mlp.c_fc.bias', tensor([-0.3346, -0.4160, -0.1542,  ..., -0.6463, -0.7274, -0.4884],
       device='cuda:0')), ('transformer.resblocks.0.mlp.c_proj.weight', tensor([[-0.0149,  0.0297, -0.0048,  ..., -0.0045, -0.0080, -0.0053],
        [-0.0142,  0.0059, -0.0057,  ...,  0.0103,  0.0100, -0.0280],
        [ 0.0055,  0.0054,  0.0312,  ..., -0.0119, -0.0106, -0.0111],
        ...,
        [ 0.0162, -0.0018, -0.0016,  ...,  0.0032, -0.0094,  0.0177],
        [ 0.0384, -0.0148, -0.0024,  ...,  0.0027,  0.0059,  0.0043],
        [-0.0239, -0.0055,  0.0018,  ..., -0.0051,  0.0046,  0.0233]],
       device='cuda:0')), ('transformer.resblocks.0.mlp.c_proj.bias', tensor([ 0.0231,  0.1355,  0.1757,  ..., -0.0465, -0.0419, -0.1399],
       device='cuda:0')), ('transformer.resblocks.1.ln_1.weight', tensor([0.0035, 0.2252, 0.2730,  ..., 0.0845, 0.0429, 0.3867], device='cuda:0')), ('transformer.resblocks.1.ln_1.bias', tensor([-0.0004,  0.0462,  0.0553,  ...,  0.0025, -0.0082, -0.0340],
       device='cuda:0')), ('transformer.resblocks.1.attn.in_proj_weight', tensor([[ 0.0013, -0.0143,  0.0202,  ..., -0.0030,  0.0024, -0.0011],
        [-0.0008,  0.0088, -0.0144,  ...,  0.0037, -0.0019,  0.0106],
        [-0.0016,  0.0133, -0.0474,  ...,  0.0004, -0.0029, -0.0013],
        ...,
        [ 0.0038,  0.0244, -0.0070,  ..., -0.0177,  0.0147, -0.0132],
        [ 0.0019, -0.0355,  0.0103,  ...,  0.0108, -0.0024, -0.0080],
        [-0.0036, -0.0052,  0.0047,  ...,  0.0030, -0.0017,  0.0073]],
       device='cuda:0')), ('transformer.resblocks.1.attn.in_proj_bias', tensor([-0.8775,  1.8930, -0.0649,  ...,  0.0074, -0.0220,  0.0382],
       device='cuda:0')), ('transformer.resblocks.1.attn.out_proj.weight', tensor([[ 9.8156e-03,  2.9578e-03,  1.4460e-03,  ...,  1.0518e-02,
          1.7464e-02,  1.1100e-02],
        [ 6.0185e-04,  3.6002e-03, -1.0321e-02,  ..., -1.7553e-02,
          4.0791e-02,  1.3615e-02],
        [-8.1612e-03,  3.3241e-02,  6.4111e-03,  ...,  2.8068e-03,
         -1.8408e-02, -1.5758e-02],
        ...,
        [ 2.5629e-03, -1.0316e-02, -2.9294e-02,  ...,  8.8048e-03,
         -5.2154e-03,  2.9750e-03],
        [-3.8790e-03, -9.5222e-03,  8.7364e-03,  ..., -3.8724e-03,
         -2.3160e-08, -1.2546e-02],
        [-1.1754e-02,  1.0430e-02, -1.0297e-02,  ...,  1.2772e-02,
          6.3754e-03,  2.8522e-03]], device='cuda:0')), ('transformer.resblocks.1.attn.out_proj.bias', tensor([ 0.0067,  0.1048,  0.0966,  ...,  0.0228,  0.0007, -0.0920],
       device='cuda:0')), ('transformer.resblocks.1.ln_2.weight', tensor([0.1418, 0.5126, 0.2353,  ..., 0.2318, 0.0317, 0.8563], device='cuda:0')), ('transformer.resblocks.1.ln_2.bias', tensor([-0.0655,  0.0256, -0.1931,  ...,  0.0506,  0.0051,  0.1237],
       device='cuda:0')), ('transformer.resblocks.1.mlp.c_fc.weight', tensor([[ 2.8053e-03, -3.6543e-03,  4.6460e-03,  ..., -4.9076e-03,
         -3.2146e-05,  1.7511e-03],
        [ 2.5656e-02, -3.3513e-03,  7.5595e-03,  ..., -4.1944e-02,
         -4.2468e-03,  1.0095e-02],
        [ 2.6950e-03, -4.4054e-03,  4.8630e-03,  ..., -4.5395e-03,
         -2.4935e-05,  1.9026e-03],
        ...,
        [-2.0990e-02,  1.4449e-02,  5.8827e-03,  ...,  1.9694e-02,
          1.2652e-03, -5.3351e-02],
        [ 1.2070e-02, -8.7874e-03,  5.5803e-03,  ..., -2.5216e-03,
         -7.8331e-03, -1.2097e-02],
        [ 2.8154e-03, -4.0377e-03,  4.6403e-03,  ..., -4.7295e-03,
         -1.3875e-05,  1.1726e-03]], device='cuda:0')), ('transformer.resblocks.1.mlp.c_fc.bias', tensor([-0.5997, -0.4814, -0.5950,  ..., -0.1982, -0.6659, -0.6045],
       device='cuda:0')), ('transformer.resblocks.1.mlp.c_proj.weight', tensor([[ 2.7418e-03,  2.0786e-03,  2.4091e-03,  ...,  1.0486e-02,
          4.0931e-02,  2.8298e-03],
        [ 8.6628e-04,  1.8203e-02,  9.1364e-04,  ...,  7.8091e-03,
          5.9223e-03,  8.0386e-04],
        [ 4.0802e-03, -2.2051e-02,  4.2133e-03,  ...,  1.7048e-02,
          2.3051e-03,  3.6847e-03],
        ...,
        [ 1.1845e-03, -1.2662e-02,  1.4957e-03,  ..., -6.1225e-03,
          1.8198e-05,  1.2305e-03],
        [ 2.7761e-03,  1.8642e-03,  2.8210e-03,  ..., -1.7968e-02,
          1.6439e-02,  2.6966e-03],
        [ 4.6487e-05,  7.9746e-03, -2.8767e-04,  ...,  1.9487e-02,
          1.8510e-02, -4.2802e-04]], device='cuda:0')), ('transformer.resblocks.1.mlp.c_proj.bias', tensor([ 0.0353,  0.1171, -0.0794,  ...,  0.0259, -0.0118, -0.1156],
       device='cuda:0')), ('transformer.resblocks.2.ln_1.weight', tensor([0.0763, 0.2549, 0.2523,  ..., 0.1157, 0.1814, 0.3074], device='cuda:0')), ('transformer.resblocks.2.ln_1.bias', tensor([ 0.0023, -0.0044,  0.0251,  ...,  0.0038,  0.0169, -0.0243],
       device='cuda:0')), ('transformer.resblocks.2.attn.in_proj_weight', tensor([[-7.6921e-04, -4.4275e-03,  8.3745e-03,  ..., -5.6120e-04,
          4.3387e-03, -3.4408e-04],
        [-1.8337e-04,  3.4415e-03, -1.1357e-02,  ...,  1.3427e-03,
         -4.5813e-03,  3.1263e-04],
        [-1.8496e-03, -9.1065e-04, -5.9231e-03,  ...,  2.4705e-03,
         -1.2137e-03, -2.8877e-04],
        ...,
        [-3.2621e-03, -1.0905e-02,  4.5182e-03,  ...,  1.3082e-02,
         -4.3127e-03, -5.0140e-03],
        [-2.0923e-02,  5.5308e-03,  1.8986e-02,  ..., -7.0773e-03,
          6.1567e-03, -1.0729e-02],
        [ 1.4089e-02,  9.2467e-03, -3.3908e-05,  ...,  1.7768e-02,
          1.9312e-02, -4.5574e-03]], device='cuda:0')), ('transformer.resblocks.2.attn.in_proj_bias', tensor([ 0.4851,  0.3448,  1.6759,  ...,  0.0034, -0.0076, -0.0109],
       device='cuda:0')), ('transformer.resblocks.2.attn.out_proj.weight', tensor([[-0.0069,  0.0052, -0.0116,  ..., -0.0074,  0.0188, -0.0259],
        [ 0.0060, -0.0174,  0.0062,  ..., -0.0218, -0.0043, -0.0151],
        [-0.0017,  0.0017, -0.0148,  ...,  0.0025, -0.0068,  0.0083],
        ...,
        [ 0.0140, -0.0132,  0.0167,  ...,  0.0010,  0.0045, -0.0027],
        [-0.0009,  0.0012, -0.0116,  ..., -0.0023, -0.0074, -0.0101],
        [-0.0140, -0.0086,  0.0148,  ...,  0.0118,  0.0205, -0.0058]],
       device='cuda:0')), ('transformer.resblocks.2.attn.out_proj.bias', tensor([ 0.0220,  0.0186, -0.0325,  ...,  0.0618,  0.0006, -0.0798],
       device='cuda:0')), ('transformer.resblocks.2.ln_2.weight', tensor([0.2452, 0.4021, 0.1361,  ..., 0.2426, 0.3043, 0.6366], device='cuda:0')), ('transformer.resblocks.2.ln_2.bias', tensor([-0.0650, -0.0292, -0.0310,  ...,  0.0857, -0.0800,  0.0522],
       device='cuda:0')), ('transformer.resblocks.2.mlp.c_fc.weight', tensor([[ 0.0054,  0.0180,  0.0066,  ..., -0.0178,  0.0161, -0.0085],
        [-0.0009,  0.0047, -0.0315,  ...,  0.0137,  0.0145,  0.0077],
        [ 0.0329, -0.0012,  0.0748,  ...,  0.0191, -0.0077,  0.0189],
        ...,
        [ 0.0171,  0.0306,  0.0188,  ..., -0.0074,  0.0065,  0.0134],
        [-0.0016, -0.0157,  0.0527,  ..., -0.0475, -0.0089, -0.0286],
        [ 0.0020,  0.0024,  0.0008,  ..., -0.0068,  0.0082,  0.0013]],
       device='cuda:0')), ('transformer.resblocks.2.mlp.c_fc.bias', tensor([-0.7141, -0.6493, -0.4356,  ..., -0.4168, -0.4827, -0.4485],
       device='cuda:0')), ('transformer.resblocks.2.mlp.c_proj.weight', tensor([[-0.0046,  0.0062, -0.0230,  ...,  0.0246, -0.0198,  0.0014],
        [ 0.0099,  0.0077, -0.0086,  ..., -0.0222,  0.0070, -0.0008],
        [-0.0028,  0.0392, -0.0272,  ...,  0.0024, -0.0558, -0.0014],
        ...,
        [ 0.0066, -0.0352, -0.0112,  ..., -0.0216,  0.0270,  0.0008],
        [ 0.0052,  0.0279,  0.0218,  ...,  0.0085, -0.0401,  0.0070],
        [-0.0094, -0.0011, -0.0131,  ..., -0.0200,  0.0132, -0.0044]],
       device='cuda:0')), ('transformer.resblocks.2.mlp.c_proj.bias', tensor([ 0.0246,  0.0268, -0.0722,  ..., -0.0355, -0.0626, -0.0581],
       device='cuda:0')), ('transformer.resblocks.3.ln_1.weight', tensor([0.1917, 0.4372, 0.3360,  ..., 0.2331, 0.3806, 0.5107], device='cuda:0')), ('transformer.resblocks.3.ln_1.bias', tensor([ 0.0302,  0.0170,  0.0754,  ..., -0.0215,  0.0571, -0.0248],
       device='cuda:0')), ('transformer.resblocks.3.attn.in_proj_weight', tensor([[ 8.2479e-03,  2.4987e-03, -3.0663e-02,  ..., -1.0357e-02,
          1.2874e-02, -2.8933e-02],
        [ 6.1141e-03,  1.9444e-02, -5.0212e-02,  ...,  1.3558e-03,
          2.7100e-02,  9.6302e-03],
        [-1.9361e-02, -2.7900e-02,  2.4556e-02,  ...,  1.2806e-02,
         -2.8469e-02, -9.3333e-03],
        ...,
        [ 5.2020e-05,  1.5225e-02,  3.5812e-03,  ...,  1.5618e-03,
         -3.0763e-02, -3.4379e-03],
        [ 1.0143e-02, -2.1576e-02,  2.9317e-03,  ...,  3.6965e-02,
          1.1330e-02,  3.1064e-02],
        [ 4.8670e-03,  1.3538e-03,  2.4669e-02,  ..., -1.1705e-02,
          1.3713e-02, -5.4708e-03]], device='cuda:0')), ('transformer.resblocks.3.attn.in_proj_bias', tensor([ 0.7443,  0.0275,  0.0456,  ..., -0.0146,  0.0246,  0.0112],
       device='cuda:0')), ('transformer.resblocks.3.attn.out_proj.weight', tensor([[-0.0115,  0.0308, -0.0133,  ..., -0.0194, -0.0075,  0.0176],
        [ 0.0169,  0.0213,  0.0041,  ..., -0.0313,  0.0317, -0.0006],
        [ 0.0141,  0.0084, -0.0080,  ..., -0.0076,  0.0054, -0.0157],
        ...,
        [-0.0015,  0.0110,  0.0077,  ..., -0.0280, -0.0392,  0.0093],
        [-0.0031,  0.0026, -0.0093,  ...,  0.0298, -0.0032, -0.0393],
        [ 0.0310,  0.0426,  0.0024,  ...,  0.0090, -0.0072, -0.0010]],
       device='cuda:0')), ('transformer.resblocks.3.attn.out_proj.bias', tensor([ 0.0907, -0.0158, -0.0516,  ..., -0.0218,  0.0071, -0.0760],
       device='cuda:0')), ('transformer.resblocks.3.ln_2.weight', tensor([0.4660, 0.7588, 0.3530,  ..., 0.5555, 0.4591, 1.0280], device='cuda:0')), ('transformer.resblocks.3.ln_2.bias', tensor([-0.0939,  0.0136, -0.0398,  ...,  0.1000,  0.0722,  0.0141],
       device='cuda:0')), ('transformer.resblocks.3.mlp.c_fc.weight', tensor([[-0.0417,  0.0061,  0.0112,  ..., -0.0034,  0.0021,  0.0030],
        [ 0.0105,  0.0126, -0.0050,  ...,  0.0049, -0.0269, -0.0029],
        [ 0.0040,  0.0011, -0.0008,  ..., -0.0078,  0.0029,  0.0051],
        ...,
        [ 0.0017,  0.0226,  0.0165,  ..., -0.0095,  0.0121,  0.0232],
        [-0.0003,  0.0080,  0.0222,  ..., -0.0040, -0.0117, -0.0189],
        [ 0.0035,  0.0005,  0.0033,  ..., -0.0071,  0.0042,  0.0052]],
       device='cuda:0')), ('transformer.resblocks.3.mlp.c_fc.bias', tensor([-0.2828, -0.3294, -0.3798,  ..., -0.2868, -0.1861, -0.4843],
       device='cuda:0')), ('transformer.resblocks.3.mlp.c_proj.weight', tensor([[-0.0160, -0.0105, -0.0018,  ...,  0.0266, -0.0365, -0.0022],
        [-0.0081,  0.0002,  0.0044,  ..., -0.0184, -0.0331,  0.0048],
        [ 0.0019,  0.0092,  0.0017,  ..., -0.0380, -0.0121,  0.0034],
        ...,
        [-0.0214,  0.0180, -0.0006,  ...,  0.0195,  0.0282, -0.0012],
        [ 0.0160,  0.0029,  0.0035,  ...,  0.0097, -0.0333,  0.0019],
        [-0.0021, -0.0367,  0.0033,  ...,  0.0005,  0.0159,  0.0050]],
       device='cuda:0')), ('transformer.resblocks.3.mlp.c_proj.bias', tensor([ 0.1571, -0.0076,  0.0055,  ..., -0.0500, -0.0261, -0.1443],
       device='cuda:0')), ('transformer.resblocks.4.ln_1.weight', tensor([0.5143, 0.4923, 0.5180,  ..., 0.3352, 0.4691, 0.4430], device='cuda:0')), ('transformer.resblocks.4.ln_1.bias', tensor([ 0.0145,  0.0164,  0.0945,  ..., -0.0208,  0.0723, -0.0367],
       device='cuda:0')), ('transformer.resblocks.4.attn.in_proj_weight', tensor([[-0.0086,  0.0017,  0.0145,  ..., -0.0061, -0.0293,  0.0121],
        [-0.0195, -0.0140, -0.0177,  ...,  0.0104,  0.0258, -0.0011],
        [-0.0207, -0.0124,  0.0109,  ..., -0.0240,  0.0136,  0.0021],
        ...,
        [-0.0282, -0.0114,  0.0301,  ..., -0.0092,  0.0050, -0.0283],
        [ 0.0027,  0.0134,  0.0323,  ...,  0.0233, -0.0227, -0.0422],
        [-0.0052, -0.0037,  0.0072,  ..., -0.0123,  0.0098,  0.0063]],
       device='cuda:0')), ('transformer.resblocks.4.attn.in_proj_bias', tensor([-0.1598, -0.0078,  0.4646,  ...,  0.0185,  0.0148, -0.0086],
       device='cuda:0')), ('transformer.resblocks.4.attn.out_proj.weight', tensor([[ 0.0296,  0.0250, -0.0054,  ...,  0.0424, -0.0222, -0.0102],
        [ 0.0038,  0.0029,  0.0134,  ...,  0.0062, -0.0044, -0.0109],
        [ 0.0089, -0.0264,  0.0111,  ..., -0.0214,  0.0042, -0.0352],
        ...,
        [ 0.0057, -0.0251, -0.0243,  ..., -0.0034, -0.0152,  0.0037],
        [-0.0217,  0.0126, -0.0064,  ...,  0.0184, -0.0054, -0.0025],
        [-0.0245, -0.0118, -0.0304,  ...,  0.0204,  0.0100,  0.0108]],
       device='cuda:0')), ('transformer.resblocks.4.attn.out_proj.bias', tensor([ 0.1464, -0.0325, -0.0307,  ...,  0.0073, -0.0093, -0.1219],
       device='cuda:0')), ('transformer.resblocks.4.ln_2.weight', tensor([0.7361, 0.8567, 0.5005,  ..., 0.5076, 0.5163, 0.9247], device='cuda:0')), ('transformer.resblocks.4.ln_2.bias', tensor([-0.0776, -0.0448,  0.1107,  ..., -0.0140,  0.0589, -0.0169],
       device='cuda:0')), ('transformer.resblocks.4.mlp.c_fc.weight', tensor([[-0.0017,  0.0046, -0.0059,  ..., -0.0031, -0.0014,  0.0023],
        [-0.0018,  0.0043, -0.0061,  ..., -0.0032, -0.0013,  0.0023],
        [-0.0023,  0.0056, -0.0083,  ..., -0.0039, -0.0011,  0.0019],
        ...,
        [ 0.0178, -0.0473, -0.0026,  ..., -0.0146, -0.0179,  0.0269],
        [-0.0020,  0.0027, -0.0074,  ..., -0.0002,  0.0001,  0.0017],
        [ 0.0070, -0.0091, -0.0013,  ...,  0.0026,  0.0108,  0.0031]],
       device='cuda:0')), ('transformer.resblocks.4.mlp.c_fc.bias', tensor([-0.4044, -0.4130, -0.3118,  ..., -0.2923, -0.4555, -0.2601],
